    1  git user.name "Andy Mejta"
    2  git config --global user.name "Andy Mejta"
    3  git config --global user.email lolipokesan@gmail.com
    4  git clone https://github.com/andymejta/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano.gitignore
    8  nano .gitignore
    9  git status
   10  nano .gitignore
   11  nano . gitignore
   12  nano .gitignore
   13  git status
   14  git add .
   15  git commit -m "Dodano"
   16  touch main_test.txt
   17  git add ."zmina"
   18  git add.
   19  git add
   20  git add .
   21  git commit -m "Pusto"
   22  git checkout -m "develop"
   23  git checkout -b develop
   24  touch develop_test.txt
   25  git add .
   26  git commit -m "file develop"
   27  nano .develop_test.txt
   28  git status
   29  git add .
   30  git commit -m "Fiksacija"
   31  git checkout main
   32  git merge develop
   33  git log
   34  history > command_list.csv
